sym,lbl,spid,src,extid,id,prefid
Tfh0-like,Tfh0like,1,manual,,CTBDF580ED5F4F9A32,CTE6B7261263DA1B3B
Tfh0 like,Tfh0like,1,manual,,CT2DF6A03489C70D17,CTE6B7261263DA1B3B
Tfh17like,Tfh17like,1,manual,,CT624FECF640AD3C9B,CT624FECF640AD3C9B
Tfh-17-like,Tfh17like,1,manual,,CT973EE538F78F7CE0,CT624FECF640AD3C9B
Tfh 17 like,Tfh17like,1,manual,,CT515E910747D91DD2,CT624FECF640AD3C9B
Tfh-17like,Tfh17like,1,manual,,CT30E73493CBA7AA0A,CT624FECF640AD3C9B
Tfh 17like,Tfh17like,1,manual,,CT1D7A95D5911983C8,CT624FECF640AD3C9B
Tfh17-like,Tfh17like,1,manual,,CT39A101B7D9B49DE1,CT624FECF640AD3C9B
Tfh17 like,Tfh17like,1,manual,,CTE6853B4ED00AD95D,CT624FECF640AD3C9B
Tfh1like,Tfh1like,1,manual,,CT49AEF31EC9F181CC,CT49AEF31EC9F181CC
Tfh-1-like,Tfh1like,1,manual,,CT73FBBE4EEFE61CC1,CT49AEF31EC9F181CC
Tfh 1 like,Tfh1like,1,manual,,CT35B13E981CE1580B,CT49AEF31EC9F181CC
Tfh-1like,Tfh1like,1,manual,,CT7A6DFA0CD2D3351A,CT49AEF31EC9F181CC
Tfh 1like,Tfh1like,1,manual,,CT8CDDC11E827611F1,CT49AEF31EC9F181CC
Tfh1-like,Tfh1like,1,manual,,CTF23CD9A4065700B8,CT49AEF31EC9F181CC
Tfh1 like,Tfh1like,1,manual,,CT69817CCC9222EB0F,CT49AEF31EC9F181CC
Tfh22like,Tfh22like,1,manual,,CT779D2B91779EFC58,CT779D2B91779EFC58
Tfh-22-like,Tfh22like,1,manual,,CT057D92A144BAAF82,CT779D2B91779EFC58
Tfh 22 like,Tfh22like,1,manual,,CT239465A936766120,CT779D2B91779EFC58
Tfh-22like,Tfh22like,1,manual,,CT485262519A0EE2AB,CT779D2B91779EFC58
Tfh 22like,Tfh22like,1,manual,,CT10157FB5DEBC069A,CT779D2B91779EFC58
Tfh22-like,Tfh22like,1,manual,,CT032310274690FA94,CT779D2B91779EFC58
Tfh22 like,Tfh22like,1,manual,,CTA0375D4C42C1A54F,CT779D2B91779EFC58
Tfh2like,Tfh2like,1,manual,,CT81EFEDB40BDDB00A,CT81EFEDB40BDDB00A
Tfh-2-like,Tfh2like,1,manual,,CTAE10C4F5F15B5D60,CT81EFEDB40BDDB00A
Tfh 2 like,Tfh2like,1,manual,,CT4CE6D5353B6A0E2C,CT81EFEDB40BDDB00A
Tfh-2like,Tfh2like,1,manual,,CT2AF59E722E4CC7D1,CT81EFEDB40BDDB00A
Tfh 2like,Tfh2like,1,manual,,CTAA26A4F9E4D652E9,CT81EFEDB40BDDB00A
Tfh2-like,Tfh2like,1,manual,,CTC05F562719A6CA09,CT81EFEDB40BDDB00A
Tfh2 like,Tfh2like,1,manual,,CT7EE8EB11345C2DE1,CT81EFEDB40BDDB00A
Tfh3like,Tfh3like,1,manual,,CT244C25D39B27D2DC,CT244C25D39B27D2DC
Tfh-3-like,Tfh3like,1,manual,,CTC0C6189E4FAEF756,CT244C25D39B27D2DC
Tfh 3 like,Tfh3like,1,manual,,CT4CB0A71FDE88CFC7,CT244C25D39B27D2DC
Tfh-3like,Tfh3like,1,manual,,CTD03EFA265DFB84FA,CT244C25D39B27D2DC
Tfh 3like,Tfh3like,1,manual,,CT07CE049A03DE687C,CT244C25D39B27D2DC
Tfh3-like,Tfh3like,1,manual,,CT0036E1CA14D899D1,CT244C25D39B27D2DC
Tfh3 like,Tfh3like,1,manual,,CT88EA552AED0372CA,CT244C25D39B27D2DC
Tfh9like,Tfh9like,1,manual,,CT7E9DB73C52E99B8C,CT7E9DB73C52E99B8C
Tfh-9-like,Tfh9like,1,manual,,CT42D6D866CA91599A,CT7E9DB73C52E99B8C
Tfh 9 like,Tfh9like,1,manual,,CTD1F221764A1ECBE7,CT7E9DB73C52E99B8C
Tfh-9like,Tfh9like,1,manual,,CTBB4452FFA6E1CE5F,CT7E9DB73C52E99B8C
Tfh 9like,Tfh9like,1,manual,,CT61BDDE6C74CA1857,CT7E9DB73C52E99B8C
Tfh9-like,Tfh9like,1,manual,,CTFAF0538516AD0EE6,CT7E9DB73C52E99B8C
Tfh9 like,Tfh9like,1,manual,,CT90565B2E0420B019,CT7E9DB73C52E99B8C
Tfreg,Tfreg,1,manual,,CT4E9D5B6DEAA23CBE,CT4E9D5B6DEAA23CBE
Tf-reg,Tfreg,1,manual,,CT62EE1B227F5AB3D4,CT4E9D5B6DEAA23CBE
Tf reg,Tfreg,1,manual,,CTEBECD210A2D2B3D8,CT4E9D5B6DEAA23CBE
T-follicular-regulatory,Tfreg,1,manual,,CT0D6F31162B2C38E4,CT4E9D5B6DEAA23CBE
T follicular regulatory,Tfreg,1,manual,,CTCA38527363A84118,CT4E9D5B6DEAA23CBE
Tfollicularregulatory,Tfreg,1,manual,,CT3C8024CF8AC5C74D,CT4E9D5B6DEAA23CBE
follicular-regulatory-T,Tfreg,1,manual,,CTE1A42B6CE7F6FB31,CT4E9D5B6DEAA23CBE
follicular regulatory T,Tfreg,1,manual,,CT1D4EEB86C27A8250,CT4E9D5B6DEAA23CBE
follicularregulatoryT,Tfreg,1,manual,,CTEA573BC8B1487546,CT4E9D5B6DEAA23CBE
follicular-Treg,Tfreg,1,manual,,CTBD40BC6DC9E87DB4,CT4E9D5B6DEAA23CBE
follicular Treg,Tfreg,1,manual,,CTD05AFB2A4658E931,CT4E9D5B6DEAA23CBE
follicularTreg,Tfreg,1,manual,,CTB66A27065A878441,CT4E9D5B6DEAA23CBE
fTreg,Tfreg,1,manual,,CT1DBFA52A27A5671F,CT4E9D5B6DEAA23CBE
Th,Th,1,manual,,CTB7DFCED683E6F0A9,CTB7DFCED683E6F0A9
T-Helper,Th,1,manual,,CT58AC91B99EE259CE,CTB7DFCED683E6F0A9
T Helper,Th,1,manual,,CTCC4CF8EAB76DFC68,CTB7DFCED683E6F0A9
THelper,Th,1,manual,,CT0107866BBCD97E04,CTB7DFCED683E6F0A9
Helper-T,Th,1,manual,,CT068AEEF38840649E,CTB7DFCED683E6F0A9
Helper T,Th,1,manual,,CT7580C71A46994EC5,CTB7DFCED683E6F0A9
HelperT,Th,1,manual,,CTAF0873D2974B1075,CTB7DFCED683E6F0A9
Th0,Th0,1,manual,,CTBDDE0043F47EDCC1,CTBDDE0043F47EDCC1
Th-0,Th0,1,manual,,CT9B8AEFDE61D40F75,CTBDDE0043F47EDCC1
Th 0,Th0,1,manual,,CT04A2F5E4125FA594,CTBDDE0043F47EDCC1
T-helper-0,Th0,1,manual,,CTBD1BDE561333FA0A,CTBDDE0043F47EDCC1
T helper 0,Th0,1,manual,,CT550BD2F6E7C9F4A6,CTBDDE0043F47EDCC1
Thelper0,Th0,1,manual,,CT2B7FD02233168156,CTBDDE0043F47EDCC1
T helper-0,Th0,1,manual,,CTBC9FA80EE17CA2E5,CTBDDE0043F47EDCC1
T helper0,Th0,1,manual,,CT9A818973E0998B9E,CTBDDE0043F47EDCC1
T helper cell-0,Th0,1,manual,,CTB892DCDD2C21C6DF,CTBDDE0043F47EDCC1
T helper cell 0,Th0,1,manual,,CT5F70E65A2C2D46F8,CTBDDE0043F47EDCC1
T helper cell0,Th0,1,manual,,CT9DFB68711B9B83F4,CTBDDE0043F47EDCC1
T helper cell (Th)-0,Th0,1,manual,,CT91D68623166C289E,CTBDDE0043F47EDCC1
T helper cell (Th) 0,Th0,1,manual,,CT8CC2E312D977D4DA,CTBDDE0043F47EDCC1
T helper cell (Th)0,Th0,1,manual,,CT0CCD8421F603F916,CTBDDE0043F47EDCC1
Th1,Th1,1,manual,,CTC3A8C3CBC245616A,CTC3A8C3CBC245616A
Th-1,Th1,1,manual,,CT1706049E8C1B882B,CTC3A8C3CBC245616A
Th 1,Th1,1,manual,,CTA7F9F663B53FB244,CTC3A8C3CBC245616A
T-helper-1,Th1,1,manual,,CT0E1FCE053B4D59AE,CTC3A8C3CBC245616A
T helper 1,Th1,1,manual,,CTB9E67D49AC31229E,CTC3A8C3CBC245616A
Thelper1,Th1,1,manual,,CTAE4BD62FBA64B6AB,CTC3A8C3CBC245616A
T helper-1,Th1,1,manual,,CTA6159CCA23CACA9A,CTC3A8C3CBC245616A
T helper1,Th1,1,manual,,CTC6F3003F9F2CF832,CTC3A8C3CBC245616A
T helper cell-1,Th1,1,manual,,CT495B1EC19CDE23F5,CTC3A8C3CBC245616A
T helper cell 1,Th1,1,manual,,CTAD54E08DFBAC34F5,CTC3A8C3CBC245616A
T helper cell1,Th1,1,manual,,CTEC3CA2BDF16E3CF9,CTC3A8C3CBC245616A
T helper cell (Th)-1,Th1,1,manual,,CT5E071A9C02DC4670,CTC3A8C3CBC245616A
T helper cell (Th) 1,Th1,1,manual,,CTAC5A76F5F365E8F5,CTC3A8C3CBC245616A
T helper cell (Th)1,Th1,1,manual,,CT17D67546255B9992,CTC3A8C3CBC245616A
Th17,Th17,1,manual,,CTBFBDE5121B6748D1,CTBFBDE5121B6748D1
Th-17,Th17,1,manual,,CT64B32562BEB9C387,CTBFBDE5121B6748D1
Th 17,Th17,1,manual,,[iban],CTBFBDE5121B6748D1
T-helper-17,Th17,1,manual,,CTB98C1200C32FCED4,CTBFBDE5121B6748D1
T helper 17,Th17,1,manual,,CT6A1BAFDAC6D9FA8E,CTBFBDE5121B6748D1
Thelper17,Th17,1,manual,,CTE67BD0835A8A8834,CTBFBDE5121B6748D1
T helper-17,Th17,1,manual,,CT7560A2CE682D8FF5,CTBFBDE5121B6748D1
T helper17,Th17,1,manual,,CTEFC9F1601050FFBC,CTBFBDE5121B6748D1
T helper cell-17,Th17,1,manual,,CT89BCF6007F636582,CTBFBDE5121B6748D1
T helper cell 17,Th17,1,manual,,CTEDC892651A19DC88,CTBFBDE5121B6748D1
T helper cell17,Th17,1,manual,,CT6A21A556CE83FECA,CTBFBDE5121B6748D1
T helper cell (Th)-17,Th17,1,manual,,CT00A63F9F580D6897,CTBFBDE5121B6748D1
T helper cell (Th) 17,Th17,1,manual,,CT86ECE8DCFDF934C5,CTBFBDE5121B6748D1
T helper cell (Th)17,Th17,1,manual,,CT6F15BEA1F53D276A,CTBFBDE5121B6748D1
Th2,Th2,1,manual,,CTE7B12DC660323A0E,CTE7B12DC660323A0E
Th-2,Th2,1,manual,,CT4CB990BA5E7B3844,CTE7B12DC660323A0E
Th 2,Th2,1,manual,,CTFFEE6E9794641E9C,CTE7B12DC660323A0E
T-helper-2,Th2,1,manual,,CT86466BB33A2CC5C7,CTE7B12DC660323A0E
T helper 2,Th2,1,manual,,CT09B3461D7DB3F3D4,CTE7B12DC660323A0E
Thelper2,Th2,1,manual,,CTF478D26F7F4E05DC,CTE7B12DC660323A0E
T helper-2,Th2,1,manual,,CT93FA266CA972AA30,CTE7B12DC660323A0E
T helper2,Th2,1,manual,,CT55C7CB235A718992,CTE7B12DC660323A0E
T helper cell-2,Th2,1,manual,,CT245A57246FB5F0D7,CTE7B12DC660323A0E
T helper cell 2,Th2,1,manual,,CT861DD95B35F57361,CTE7B12DC660323A0E
T helper cell2,Th2,1,manual,,CT2A0952773820C1AB,CTE7B12DC660323A0E
T helper cell (Th)-2,Th2,1,manual,,CTF57EB7E4826C000D,CTE7B12DC660323A0E
T helper cell (Th) 2,Th2,1,manual,,CTA6AAEC6E0E6B18F8,CTE7B12DC660323A0E
T helper cell (Th)2,Th2,1,manual,,CT8247CEDE7EEC3DB7,CTE7B12DC660323A0E
Th22,Th22,1,manual,,CT6312BB928ADE8934,CT6312BB928ADE8934
Th-22,Th22,1,manual,,CTEB86C8208ACE374E,CT6312BB928ADE8934
Th 22,Th22,1,manual,,CT197F61D45ED1FEBF,CT6312BB928ADE8934
T-helper-22,Th22,1,manual,,CTDBCFBD56767E78BD,CT6312BB928ADE8934
T helper 22,Th22,1,manual,,CT6EE070829882AAD5,CT6312BB928ADE8934
Thelper22,Th22,1,manual,,CT9B1370FBACCFF422,CT6312BB928ADE8934
T helper-22,Th22,1,manual,,CT6C950C1A47F439E6,CT6312BB928ADE8934
T helper22,Th22,1,manual,,CTF8FC50627157A41C,CT6312BB928ADE8934
T helper cell-22,Th22,1,manual,,CT9883FC8D567A31F8,CT6312BB928ADE8934
T helper cell 22,Th22,1,manual,,CTF554D0259B9CDBC1,CT6312BB928ADE8934
T helper cell22,Th22,1,manual,,CT7D678901B0A01837,CT6312BB928ADE8934
T helper cell (Th)-22,Th22,1,manual,,CT03D94CE4B7D4F69B,CT6312BB928ADE8934
T helper cell (Th) 22,Th22,1,manual,,CT31A64E7FAE9E17C3,CT6312BB928ADE8934
T helper cell (Th)22,Th22,1,manual,,CTB569620F140EDAD0,CT6312BB928ADE8934
Th3,Th3,1,manual,,CT4FD00610821F1F26,CT4FD00610821F1F26
Th-3,Th3,1,manual,,CT300108182514593E,CT4FD00610821F1F26
Th 3,Th3,1,manual,,CTECF836E054D42DA2,CT4FD00610821F1F26
T-helper-3,Th3,1,manual,,CTFC3FE740B19D9E39,CT4FD00610821F1F26
T helper 3,Th3,1,manual,,CT182948C2AF770DFC,CT4FD00610821F1F26
Thelper3,Th3,1,manual,,CT91650C3DB0886614,CT4FD00610821F1F26
T helper-3,Th3,1,manual,,CTB6BA97D073CD02E6,CT4FD00610821F1F26
T helper3,Th3,1,manual,,CTB62EF3B1FB2BF817,CT4FD00610821F1F26
T helper cell-3,Th3,1,manual,,CT49D76624FF94C2DC,CT4FD00610821F1F26
T helper cell 3,Th3,1,manual,,CTE0DF5992762B4DEA,CT4FD00610821F1F26
T helper cell3,Th3,1,manual,,CTB1C30B26D518EF3B,CT4FD00610821F1F26
T helper cell (Th)-3,Th3,1,manual,,CT2663C68FAF7E83D3,CT4FD00610821F1F26
T helper cell (Th) 3,Th3,1,manual,,CTFEBB8B7AC80E95AD,CT4FD00610821F1F26
T helper cell (Th)3,Th3,1,manual,,CT83E9B2A1542E85ED,CT4FD00610821F1F26
Th9,Th9,1,manual,,CT6972E212EE0037B5,CT6972E212EE0037B5
Th-9,Th9,1,manual,,CT2D45AA77D697DF35,CT6972E212EE0037B5
Th 9,Th9,1,manual,,CT41EE38194ED5DDD6,CT6972E212EE0037B5
T-helper-9,Th9,1,manual,,CTCCE7298EC4B63A1F,CT6972E212EE0037B5
T helper 9,Th9,1,manual,,CT14DB399BEAAC221A,CT6972E212EE0037B5
Thelper9,Th9,1,manual,,CT9C306A5B52634859,CT6972E212EE0037B5
T helper-9,Th9,1,manual,,CTBE9E513230D12765,CT6972E212EE0037B5
T helper9,Th9,1,manual,,CTFDA9E564873B42F0,CT6972E212EE0037B5
T helper cell-9,Th9,1,manual,,CTE6907891FED288F6,CT6972E212EE0037B5
T helper cell 9,Th9,1,manual,,CT7582480C81D42CCF,CT6972E212EE0037B5
T helper cell9,Th9,1,manual,,CTE98D5920872E2086,CT6972E212EE0037B5
T helper cell (Th)-9,Th9,1,manual,,CTFC0A20C33F95F92D,CT6972E212EE0037B5
T helper cell (Th) 9,Th9,1,manual,,CTBAC399725016A5D8,CT6972E212EE0037B5
T helper cell (Th)9,Th9,1,manual,,CT1E5FF7B9AD56E1A6,CT6972E212EE0037B5
ThP,ThP,1,manual,,CTED5968A8EC3C1293,CTED5968A8EC3C1293
Th-Precursor,ThP,1,manual,,CT039F4718C0CA7AA4,CTED5968A8EC3C1293
Th Precursor,ThP,1,manual,,CT72A9DF2705DDC1A8,CTED5968A8EC3C1293
ThPrecursor,ThP,1,manual,,CT338C127FF600AA35,CTED5968A8EC3C1293
Precursor-Th,ThP,1,manual,,CT2C3F787C49BE7B0F,CTED5968A8EC3C1293
Precursor Th,ThP,1,manual,,CT46343D7C23ED172C,CTED5968A8EC3C1293
PrecursorTh,ThP,1,manual,,CT3CC4187B5147BD60,CTED5968A8EC3C1293
Thymocyte,Thymocyte,1,manual,,CTFE4015328B70D553,CTFE4015328B70D553
thymocyte,Thymocyte,1,manual,,CTC9C7612ECCF70285,CTFE4015328B70D553
thymocytes,Thymocyte,1,manual,,CTA435D07EA4694572,CTFE4015328B70D553
Treg,Treg,1,manual,,CTB574584AD019ABB8,CTB574584AD019ABB8
T-reg,Treg,1,manual,,CT30790DAEBA1C60AA,CTB574584AD019ABB8
T reg,Treg,1,manual,,CT2FE7D6F910E61C08,CTB574584AD019ABB8
T-regs,Treg,1,manual,,CTCFECC7DEB54E4B4B,CTB574584AD019ABB8
T regs,Treg,1,manual,,CTDB49523D5D291C94,CTB574584AD019ABB8
Tregs,Treg,1,manual,,CT7AC25DF3B0DDF9BE,CTB574584AD019ABB8
T-regulatory,Treg,1,manual,,CT20906B552CB2CAF7,CTB574584AD019ABB8
T regulatory,Treg,1,manual,,CT9AED12007C55312F,CTB574584AD019ABB8
Tregulatory,Treg,1,manual,,CT48CA3DCDB1A72A4B,CTB574584AD019ABB8
regulatory-T,Treg,1,manual,,CT456FC00F30095833,CTB574584AD019ABB8
regulatory T,Treg,1,manual,,CT30BC86BDEF7B1410,CTB574584AD019ABB8
regulatoryT,Treg,1,manual,,CT1504EA5BADB7F5C2,CTB574584AD019ABB8
Treg1,Treg1,1,manual,,CT301EB268E263D718,CT301EB268E263D718
T-reg1,Treg1,1,manual,,CT5DE44A1C2563D227,CT301EB268E263D718
T reg1,Treg1,1,manual,,CT7D50725779C77961,CT301EB268E263D718
T-reg-1,Treg1,1,manual,,CTA28C8819E14855FA,CT301EB268E263D718
T reg 1,Treg1,1,manual,,CTE92F639AB367AEBD,CT301EB268E263D718
Treg/Th1,Treg1,1,manual,,CTBECC6B287BFA38DD,CT301EB268E263D718
Treg-Th1,Treg1,1,manual,,CTCCBF752A7AE52BD9,CT301EB268E263D718
Treg Th1,Treg1,1,manual,,CTFFD6014356AF9C65,CT301EB268E263D718
TregTh1,Treg1,1,manual,,CTEBC9454DBC3A01CF,CT301EB268E263D718
Tr-1,Treg1,1,manual,,CT6286A4F0C5DDC8F4,CT301EB268E263D718
Tr 1,Treg1,1,manual,,CTA8A3E0B59D65855A,CT301EB268E263D718
Tr1,Treg1,1,manual,,CTCFE1C3AA9D550DBC,CT301EB268E263D718
Treg17,Treg17,1,manual,,CTCDE12B7AA5DF6D92,CTCDE12B7AA5DF6D92
T-reg17,Treg17,1,manual,,CT6355E59C0DB8B2E3,CTCDE12B7AA5DF6D92
T reg17,Treg17,1,manual,,CT4F3699DA55F75E1E,CTCDE12B7AA5DF6D92
T-reg-17,Treg17,1,manual,,CT1491AEDD388EDB7A,CTCDE12B7AA5DF6D92
T reg 17,Treg17,1,manual,,CTD6F10C924A94E4D6,CTCDE12B7AA5DF6D92
Treg/Th17,Treg17,1,manual,,CT6C589D034E4EA1C7,CTCDE12B7AA5DF6D92
Treg-Th17,Treg17,1,manual,,CT1B38BEF66A329210,CTCDE12B7AA5DF6D92
Treg Th17,Treg17,1,manual,,CT528A82F0EA618AAA,CTCDE12B7AA5DF6D92
TregTh17,Treg17,1,manual,,CT7540EEB104EB2544,CTCDE12B7AA5DF6D92
Tr-17,Treg17,1,manual,,CTE90E2F44C95C6BF4,CTCDE12B7AA5DF6D92
